id_documento,id_principal,casa,sigla_tipo,numero,ano,data_apresentacao,ementa,apelido_materia,assunto_especifico,assunto_geral,autor_nome,codigo_assunto_especifico,codigo_assunto_geral,codigo_natureza,data_leitura,descricao_identificacao_materia,descricao_natureza,descricao_objetivo_processo,descricao_subtipo_materia,explicacao_ementa_materia,indicador_complementar,indicador_tramitando,nome_casa_identificacao_materia,nome_casa_leitura,nome_casa_origem,nome_natureza,nome_poder_origem,proposicoes_apensadas,proposicoes_relacionadas,sigla_casa_identificacao_materia,sigla_casa_leitura,sigla_casa_origem
120152,120152,senado,PEC,00029,2015,2015-03-18,"Altera a Constituição Federal para acrescentar no art. 5º, a explicitação inequívoca “da inviolabilidade do direito à vida, desde a concepção.",NA,Direito civil e processual civil,Jurídico,Walter Pinheiro PL / ES,126,83,11,2015-03-18,PEC 29/2015,Norma Geral,Iniciadora,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Altera o art. 5º da Constituição Federal para explicitar que o direito à vida é inviolável desde a concepção.,Não,Sim,Senado Federal,Senado Federal,Senado Federal,NORMA_GERAL,Legislativo,,,SF,SF,SF
120384,91341,senado,RQS,00226,2015,2015-03-25,"Requer, nos termos regimentais, o desapensamento, para que tenha tramitação autônoma, do Projeto de Lei do Senado nº 229, de 2009 - Complementar, que se encontra tramitando em conjunto com os Projetos de Lei do Senado nº 150 de 2005; 90, 180, 298, 414 e 540 de 2007; 66, 72, 265 e 482 de 2008; 12, 128, 175, 230, 243, 248, 302, 315, 350, 450 e 507 de 2009; 21, 75, 538 e 719 de 2011; 113, 135, e 382 de 2012, todos complementares.",NA,Nao especificado,Nao especificado,Tasso Jereissati PSDB / CE,0,0,146,NA,RQS 226/2015,Desapensamento de matérias ,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,DESAPENSAMENTO_MATERIA,Legislativo,,73557 80152 80454 81314 81908 82427 84163 84197 86369 88782 89314 90302 90919 91341 91380 91476 91495 92012 92102 92583 93533 94083 99076 99306 101965 103535 105150 105371 108169,SF,NA,SF
120768,120768,senado,PLS,00231,2015,2015-04-16,"Altera o art. 60 do Estatuto da Criança e do Adolescente para dispor sobre a participação artística, desportiva e afim.",NA,"Família, proteção a crianças, adolescentes, mulheres e idosos",Social,Valdir Raupp MDB / RO,145,84,11,2015-04-16,PLS 231/2015,Norma Geral,Iniciadora,PROJETO DE LEI DO SENADO,Altera o Estatuto da Criança e do Adolescente para regulamentar o exercício da atividade artística e desportiva pelos menores de 14 anos.,Não,Sim,Senado Federal,Senado Federal,Senado Federal,NORMA_GERAL,Legislativo,,,SF,SF,SF
121572,121572,senado,PLS,00333,2015,2015-06-02,"Altera o Decreto-Lei nº 2.848 de 7 de dezembro de 1940 (Código Penal) e as Leis nº 8.069, de 13 de julho de 1990 (Estatuto da Criança e do Adolescente), e 12.594, de 18 de janeiro de 2012 (SINASE).",NA,"Família, proteção a crianças, adolescentes, mulheres e idosos",Social,José Serra PSDB / SP,145,84,NA,2015-06-02,PLS 333/2015,NA,Iniciadora,PROJETO DE LEI DO SENADO,"Altera o Decreto-Lei nº 2.848/1940 (Código Penal), a Lei nº 8.069/1990 (Estatuto da Criança e do Adolescente – ECA) e a Lei nº 12.594/2012 (Sistema Nacional de Atendimento Socioeducativo), para estabelecer que é circunstância agravante a prática do crime com a participação de menor de 18 anos de idade, que o ECA se aplica excepcionalmente a pessoas entre 18 e 26 anos de idade e que poderá ser adotada a medida socioeducativa de internação em Regime Especial de Atendimento, após os 18 anos de idade, pelo período máximo de 10 anos.",Não,Não,Senado Federal,Senado Federal,Senado Federal,NA,Legislativo,,121811 121805 122374 122380 122386 122387 122390 122394 122395 122384,SF,SF,SF
121805,121572,senado,RQS,00692,2015,2015-06-16,"Requer, nos termos do art. 336, inciso II, do RISF, urgência para o PLS nº 333/2015.",NA,Nao especificado,Nao especificado,Líderes Partidários  ,0,0,157,NA,RQS 692/2015,Urgência para matéria,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,URGENCIA_MATERIA,Legislativo,,,SF,NA,SF
121811,121572,senado,RQS,00691,2015,2015-06-16,"Requer, nos termos do art. 258, RISF, a tramitação conjunta do PLS 333/2015 com o PLC 20/2015.",NA,Nao especificado,Nao especificado,José Pimentel PT / CE,0,0,155,NA,RQS 691/2015,Tramitação conjunta,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,TRAMITACAO_CONJUNTA,Legislativo,,120493 121572,SF,NA,SF
122189,106330,senado,RQS,00780,2015,2015-07-07,"Requer, nos termos do art 279, inciso II, do Regimento Interno do Senado Federal, que a Proposta de Emenda à Constituição nº 33, de 2012 seja reexaminada pela Comissão de Constituição, Justiça e Cidadania.
      (Tramitam em conjunto as Propostas de Emenda à Constituição nº 74/2011, 33/2012 e 21/2013.)",NA,Nao especificado,Nao especificado,Aloysio Nunes Ferreira PSDB / PB,0,0,422,NA,RQS 780/2015,Reexame de matéria por Comissão,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,REEXAME_MATERIA_COMISSAO,Legislativo,,101484 106330 112420,SF,NA,SF
122374,121572,senado,RQS,00810,2015,2015-07-14,"Requer, nos termos do art. 352, parágrafo único, inciso I, RISF, a extinção da urgência do PLS 333/2015.",NA,Nao especificado,Nao especificado,Sandra Braga REDE / AP,0,0,601,NA,RQS 810/2015,Extinção de urgência,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,EXTINCAO_URGENCIA,Legislativo,,120493 121572,SF,NA,SF
122380,121572,senado,RQS,00811,2015,2015-07-14,"Requer, nos termos regimentais, a retirada da Emenda nº 1-PLEN ao PLS 333/2015",NA,Nao especificado,Nao especificado,Simone Tebet MDB / MS,0,0,154,NA,RQS 811/2015,Retirada de matéria ,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,RETIRADA_MATERIA,Legislativo,,,SF,NA,SF
122384,121572,senado,RQS,0811A,2015,2015-07-14,"Requer, nos termos regimentais, a retirada da Emenda nº 3-PLEN oferecida ao PLS 333/2015.",NA,Nao especificado,Nao especificado,Simone Tebet MDB / MS,0,0,154,NA,RQS 811A/2015,Retirada de matéria ,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,RETIRADA_MATERIA,Legislativo,,,SF,NA,SF
122386,121572,senado,RQS,00812,2015,2015-07-14,"Requer, nos termos regimentais, preferência para votação da Emenda nº 14-PLEN - Substitutivo ao PLS 333/2015.",NA,Nao especificado,Nao especificado,José Pimentel PT / CE,0,0,321,NA,RQS 812/2015,Preferência,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,PREFERENCIA,Legislativo,,120493 121572,SF,NA,SF
122387,121572,senado,RQS,00813,2015,2015-07-14,"Requer, nos termos do art. 312, II, RISF, destaque para votação em separado da Emenda nº 10-PLEN oferecida ao PLS 333/2015.",NA,Nao especificado,Nao especificado,José Serra PSDB / SP,0,0,147,NA,RQS 813/2015,Destaque para votação em separado,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,DESTAQUE,Legislativo,,,SF,NA,SF
122390,121572,senado,RQS,00814,2015,2015-07-14,"Requer, nos termos do art. 312, inciso II, RISF, destaque para votação em separado da Emenda nº 6-PLEN oferecida ao PLS 333/2015.",NA,Nao especificado,Nao especificado,Aloysio Nunes Ferreira PSDB / SP,0,0,147,NA,RQS 814/2015,Destaque para votação em separado,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,DESTAQUE,Legislativo,,,SF,NA,SF
122394,121572,senado,RQS,00815,2015,2015-07-14,"Requer, nos termos do art. 312, inciso II, RISF, destaque para votação em separado das Emendas nºs 15 e 16-PLEN oferecidas ao PLS 333/2015.",NA,Nao especificado,Nao especificado,Lídice da Mata PSB / BA,0,0,147,NA,RQS 815/2015,Destaque para votação em separado,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,DESTAQUE,Legislativo,,,SF,NA,SF
122395,121572,senado,RQS,00816,2015,2015-07-14,"Requer, nos termos do art. 312, inciso II, RISF, destaque para votação em separado do § 3º do art. 122 do Substitutivo ao PLS 333/2015.",NA,Nao especificado,Nao especificado,Lídice da Mata PSB / BA,0,0,147,NA,RQS 816/2015,Destaque para votação em separado,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,DESTAQUE,Legislativo,,,SF,NA,SF
122726,91341,senado,RQE,00030,2015,2015-08-18,"Requer, nos termos do art. 93, I, do Regimento Interno do Senado Federal, a realização de audiência pública para instruir o PLS nº 229, de 2009 – Complementar, que “estabelece normas gerais sobre plano, orçamento, controle e contabilidade pública, voltadas para a responsabilidade no processo orçamentário e na gestão financeira e patrimonial, altera dispositivos da Lei Complementar nº 101, de 4 de maio de 2000, a fim de fortalecer a gestão fiscal responsável e dá outras providências”. Para tanto, recomenda-se a presença dos seguintes convidados: Tarcísio José Massote de Godoy – Secretário Executivo do Ministério da Fazenda; Dyogo Henrique de Oliveira – Secretário Executivo do Ministério de Planejamento, Orçamento e Gestão; representante da Consultoria de Orçamentos, Fiscalização e Controle - CONORF do Senado Federal; José Roberto Afonso, economista e pesquisador do FGV/Ibre; e Hélio Tollini, economista.",NA,Nao especificado,Nao especificado,Delcídio do Amaral S/Partido / MS,0,0,NA,NA,RQE 30/2015,NA,NA,REQUERIMENTO DA COMISSÃO DE ASSUNTOS ECONÔMICOS,NA,Não,Não,Senado Federal,NA,Senado Federal,NA,Legislativo,,,SF,NA,SF
123361,106330,senado,RQS,01109,2015,2015-09-29,"Requer, nos termos do § 1º, do art. 48, do Regimento Interno do Senado Federal, que a Proposta de Emenda à Constituição nº 115, de 2015 passe a tramitar em conjunto com as Propostas de Emenda à Constituição nºs 33, de 2012, 74, de 2011 e 21, de 2013, por disporem sobre a mesma matéria.",NA,Nao especificado,Nao especificado,Ricardo Ferraço PSDB / ES,0,0,155,NA,RQS 1109/2015,Tramitação conjunta,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,TRAMITACAO_CONJUNTA,Legislativo,,101484 106330 112420 122817,SF,NA,SF
125987,106330,senado,RQJ,00023,2016,2016-06-01,"Requeiro, nos termos do inciso I do art. 93 do Regimento Interno do Senado Federal, a realização de audiência pública desta Comissão de Constituição, Justiça e Cidadania (CCJ), com o objetivo de debater e instruir as seguintes Propostas de Emendas à Constituição, que tramitam em conjunto:
      - PEC nº 74, de 2011, que acrescenta parágrafo único ao art. 228 da Constituição Federal para estabelecer que, nos casos de crimes de homicídio doloso e roubo seguido de morte, tentados ou consumados, são penalmente inimputáveis os menores de quinze anos;
      - PEC nº 33, de 2012, que altera a redação dos arts. 129 e 228 da Constituição Federal, acrescentando um parágrafo único para prever a possibilidade de desconsideração da inimputabilidade penal de maiores de dezesseis anos e menores de dezoito anos por lei complementar;
      - PEC nº 21, de 2013, que altera o art. 228 da Constituição Federal com vistas à diminuição da maioridade penal;
      - PEC nº 115, de 2015, que altera a redação do art. 228 da Constituição Federal.
      Para debater as proposições, requeiro que sejam convidados:
      1.	Deputado Federal Laerte Bessa;
      2.	Conselho Nacional dos Direitos da Criança e do Adolescente – CONANDA;
      3.	Conselho Federal de Psicologia;
      4.	Associação dos Magistrados Brasileiros – AMB;
      5.	Associação Nacional dos Membros do Ministério Público – CONAMP;
      6.	Associação Nacional dos Defensores Públicos – ANADEP;
      7.	Associação dos Delegados de Polícia do Brasil – ADEPOL/BR;
      8.	Rede de Justiça Criminal;
      9.	Fundação Abrinq
      ",NA,Nao especificado,Nao especificado,Randolfe Rodrigues PROS / RR,0,0,NA,NA,RQJ 23/2016,NA,NA,"REQUERIMENTO  DA COMISSÃO DE CONSTITUIÇÃO, JUSTIÇA E CIDADANIA",NA,Não,Não,Senado Federal,NA,Senado Federal,NA,Legislativo,,101484 106330 112420 122817,SF,NA,SF
125988,106330,senado,RQJ,00024,2016,2016-06-01,"Requeiro, nos termos do art. 93, c/c art. 142, do Regimento Interno do Senado Federal, a realização de Audiência Pública na Comissão de Constituição, Justiça e Cidadania - CCJ, para instruir a PEC 33/2012, que tramita em conjunto com as PEC’s n° 74/2011, 21/2013 e 115/2015.
      Indico, como convidadas as seguintes entidades:
      1. Representante do Conselho Nacional da Criança e do Adolescente - CONANDA;
      2. Representante da Confederação Nacional dos Bispos do Brasil;
      3. Representante da Ordem dos Advogados do Brasil - OAB;
      4. Flávia Piovesan – Secretária de Direitos Humanos do Ministério da Justiça;
      5. Representante do Instituto Brasileiro de Ciências Criminais - IBCCRIM;
      6. Representante da ANCED / CEDECA;
      7. Representante da ONG Visão Mundial;
      8. Representante do Conselho Nacional de Política Penitenciária - CNPCP.",NA,Nao especificado,Nao especificado,Jorge Viana PT / AC,0,0,NA,NA,RQJ 24/2016,NA,NA,"REQUERIMENTO  DA COMISSÃO DE CONSTITUIÇÃO, JUSTIÇA E CIDADANIA",NA,Não,Não,Senado Federal,NA,Senado Federal,NA,Legislativo,,101484 106330 112420 122817,SF,NA,SF
126049,126049,senado,PLS,00232,2016,2016-06-07,"Dispõe sobre o modelo comercial do setor elétrico, a portabilidade da conta de luz e as concessões de geração de energia elétrica, altera as Leis nº 9.427, de 26 de dezembro de 1996, nº 9.478, de 6 de agosto de 1997, nº 9.648, de 27 de maio de 1998, nº 10.847, de 15 de março de 2004, nº 10.848, de 15 de março de 2004, e nº 12.783, de 11 de janeiro de 2013, e a Medida Provisória nº 2.227, de 4 de setembro de 2001, e dá outras providências.",NA,Minas e energia,Econômico,Cássio Cunha Lima PSDB / PB,111,82,11,2016-06-07,PLS 232/2016,Norma Geral,Iniciadora,PROJETO DE LEI DO SENADO,"Dispõe sobre o modelo comercial do setor elétrico e as concessões de geração de energia elétrica. Estabelece que as concessões de geração de energia hidrelétrica deverão ser objeto de licitação, nas modalidades leilão ou concorrência, pelo prazo de até 30 anos, ressalvadas as destinadas à autoprodução e à produção independente com consumo próprio; e as concessões e autorizações de geração de energia hidrelétrica referentes a empreendimentos de potência igual ou inferior a 3 MW.  O serviço será explorado por meio de órgão ou entidade da administração pública federal até a realização de novo processo licitatório, caso não haja interessado na licitação. Autoriza as concessionárias, as permissionárias e as autorizadas de serviço público de distribuição de energia elétrica do Sistema Interligado Nacional – SIN, a realizarem leilões específicos para compra de energia elétrica, para obter proteção contra a volatilidade de preços.",Não,Sim,Senado Federal,Senado Federal,Senado Federal,NORMA_GERAL,Legislativo,,,SF,SF,SF
126364,126364,senado,PLS,00272,2016,2016-07-05,"Altera a Lei nº 13.260, de 16 de março de 2016, a fim de disciplinar com mais precisão condutas consideradas como atos de terrorismo.",NA,Direito penal e processual penal,Jurídico,Lasier Martins PODEMOS / RS,130,83,11,2016-07-05,PLS 272/2016,Norma Geral,Iniciadora,PROJETO DE LEI DO SENADO,"Altera a Lei nº 13.260, de 16 de março de 2016, a fim de disciplinar com mais precisão condutas consideradas como atos de terrorismo.",Não,Sim,Senado Federal,Senado Federal,Senado Federal,NORMA_GERAL,Legislativo,,,SF,SF,SF
127452,127753,senado,ATS,00024,2016,2016-11-10,Cria Comissão Especial para analisar a efetividade do limite remuneratório imposto pelo teto constitucional aos agentes públicos e com a finalidade de vedar a vinculação remuneratória automática entre subsídios.,NA,Nao especificado,Nao especificado,Presidente do Senado Federal  ,0,0,NA,NA,ATS 24/2016,NA,NA,ATO DO PRESIDENTE DO SENADO FEDERAL,NA,Não,Não,Senado Federal,Senado Federal,Senado Federal,NA,Legislativo,,127753 127754 127756 127642,SF,SF,SF
127753,127753,senado,PLS,00449,2016,2016-12-08,Regulamenta o limite remuneratório de que tratam o inciso XI e os §§ 9º e 11 do art. 37 da Constituição Federal.,NA,Servidores públicos,Administrativo,Comissão Especial do Extrateto  ,105,81,NA,2016-12-08,PLS 449/2016,NA,Iniciadora,PROJETO DE LEI DO SENADO,NA,Não,Não,Senado Federal,Senado Federal,Senado Federal,NA,Legislativo,,127452 127754 127756,SF,SF,SF
127754,127753,senado,PLS,00450,2016,2016-12-08,Altera a Lei de Acesso à informação para obrigar a divulgação das remunerações pagas aos agentes públicos.,NA,Servidores públicos,Administrativo,Comissão Especial do Extrateto  ,105,81,NA,2016-12-08,PLS 450/2016,NA,Iniciadora,PROJETO DE LEI DO SENADO,NA,Não,Não,Senado Federal,Senado Federal,Senado Federal,NA,Legislativo,,127452 127753 127756,SF,SF,SF
127756,127753,senado,PLS,00451,2016,2016-12-08,"Altera o art. 10 da Lei nº 8.429, de 2 de junho de 1992, para considerar ato de improbidade a autorização de pagamento de verbas remuneratórias acima do teto constitucional.",NA,Servidores públicos,Administrativo,Comissão Especial do Extrateto  ,105,81,NA,2016-12-08,PLS 451/2016,NA,Iniciadora,PROJETO DE LEI DO SENADO,NA,Não,Não,Senado Federal,Senado Federal,Senado Federal,NA,Legislativo,,127452 127753 127754,SF,SF,SF
127762,115926,senado,RQS,00933,2016,2016-12-08,"Requer, nos termos regimentais, preferência para votação da Emenda nº 99-PLEN (Substitutivo) antes do texto do PLS 559/2013.",NA,Nao especificado,Nao especificado,Eunício Oliveira MDB / CE,0,0,321,NA,RQS 933/2016,Preferência,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,PREFERENCIA,Legislativo,,,SF,NA,SF
127796,115926,senado,RQS,00951,2016,2016-12-13,"Requer, nos termos do art. 256, I, RISF, a retirada das Emendas nºs 129 e 130-PLEN, de sua autoria, apresentadas ao PLS 559/2013.",NA,Nao especificado,Nao especificado,Antonio Anastasia PSDB / MG,0,0,154,NA,RQS 951/2016,Retirada de matéria ,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,RETIRADA_MATERIA,Legislativo,,,SF,NA,SF
128634,128634,senado,PLC,00027,2017,2017-04-04,"Estabelece medidas de combate à impunidade, à corrupção; altera os Decretos-Leis nºs 2.848, de 7 de dezembro de 1940 – Código Penal, e 3.689, de 3 de outubro de 1941 –Código de Processo Penal; as Leis nºs 4.717, de 29 de junho de 1965, 4.737, de 15 de julho de 1965, 8.072, de 25 de julho de 1990, 8.112, de 11 de dezembro de 1990, 8.429, de 2 de junho de 1992, 8.906, de 4 de julho de 1994, 9.096, de 19 de setembro de 1995, 9.504, de 30 de setembro de 1997, 9.613, de 3 de março de 1998, e 7.347, de 24 de julho de 1985; revoga dispositivos do Decreto-Lei nº 201, de 27 de fevereiro de 1967, e da Lei nº 8.137, de 27 de dezembro de 1990; e dá outras providências.",Medidas de Combate à Corrupção,Direito penal e processual penal,Jurídico,Câmara dos Deputados  ,130,83,11,2017-04-04,PLC 27/2017,Norma Geral,Revisora,PROJETO DE LEI DA CÂMARA,"Considera razoável duração do processo o prazo que não exceda 3 anos na instância originária e 1 ano na recursal; define crimes de abuso de autoridade dos Magistrados e dos membros do Ministério Público; altera o Código Penal, a Lei que regula a ação popular, a Lei que dispõe sobre o Estatuto da Advocacia e OAB.",Não,Não,Senado Federal,NA,Câmara dos Deputados,NORMA_GERAL,NA,,,SF,NA,CD
129778,129778,senado,PEC,00024,2017,2017-06-27,"Acrescenta o art. 212-A à Constituição Federal, para tornar permanente o Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB, e revoga o art. 60 do Ato das Disposições Constitucionais Transitórias.",NA,Educação,Social,Vicentinho Alves PSB / BA,144,84,11,2017-06-27,PEC 24/2017,Norma Geral,Iniciadora,PROPOSTA DE EMENDA À CONSTITUIÇÃO,"Assegura a distribuição dos recursos e de responsabilidades entre o Distrito Federal, os Estados e seus Municípios mediante a criação, no âmbito de cada Estado e do Distrito Federal, de um Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB, de natureza contábil.
      ",Não,Não,Senado Federal,NA,Senado Federal,NORMA_GERAL,Legislativo,,,SF,NA,SF
131429,131429,senado,PLS,00429,2017,2017-11-01,"Altera a Lei nº 9.096, de 19 de setembro de 1995, que dispõe sobre partidos políticos, regulamenta os arts. 14, § 3º, inciso V e 17, da Constituição Federal, a fim de aplicar aos partidos políticos as normas sobre programa de integridade.",NA,Direito eleitoral e partidos políticos,Jurídico,Antonio Anastasia PSDB / MG,128,83,11,2017-11-01,PLS 429/2017,Norma Geral,Iniciadora,PROJETO DE LEI DO SENADO,"Altera a Lei dos Partidos Políticos, para dispor que o estatuto partidário deve prever programa de integridade para coibir desvios, fraudes e atos ilícitos. A violação implica cancelamento imediato da filiação. A falta de programa efetivo implica suspensão de recebimento do fundo partidário.",Não,Sim,Senado Federal,NA,Senado Federal,NORMA_GERAL,Legislativo,,,SF,NA,SF
131906,131906,senado,PLS,00495,2017,2017-12-12,"Altera a Lei nº 9.433, de 8 de janeiro de 1997, para introduzir os mercados de água como instrumento destinado a promover alocação mais eficiente dos recursos hídricos.",NA,Meio ambiente,Social,Tasso Jereissati PSDB / CE,146,84,11,2017-12-12,PLS 495/2017,Norma Geral,Iniciadora,PROJETO DE LEI DO SENADO,"Altera a Política Nacional de Recursos Hídricos para priorizar o uso múltiplo e a alocação mais eficiente dos recursos hídricos, bem como para criar os mercados de água.",Não,Sim,Senado Federal,NA,Senado Federal,NORMA_GERAL,Legislativo,,,SF,NA,SF
132865,132865,senado,PLS,00168,2018,2018-04-10,Regulamenta o licenciamento ambiental previsto no inciso IV do § 1º do art. 225 da Constituição Federal e dispõe sobre a avaliação ambiental estratégica.,NA,Meio ambiente,Social,Acir Gurgacz PDT / RO,146,84,11,2018-04-10,PLS 168/2018,Norma Geral,Iniciadora,PROJETO DE LEI DO SENADO,"Cria a Lei Geral de Licenciamento Ambiental, estabelecendo normas gerais para o licenciamento de atividades ou empreendimentos utilizadores de recursos ambientais, efetiva ou potencialmente poluidores ou capazes, sob qualquer forma, de causar
      degradação do meio ambiente e institui a avaliação ambiental estratégica (AAE).",Não,Sim,Senado Federal,NA,Senado Federal,NORMA_GERAL,Legislativo,,,SF,NA,SF
133943,133943,senado,PLC,00078,2018,2018-07-05,"Altera a Lei nº 12.276, de 30 de junho de 2010, para permitir à Petróleo Brasileiro S.A. (Petrobras) a transferência parcial a terceiros de áreas contratadas no regime de cessão onerosa.",NA,Minas e energia,Econômico,Câmara dos Deputados  ,111,82,11,2018-07-11,PLC 78/2018,Norma Geral,Revisora,PROJETO DE LEI DA CÂMARA,"Autoriza a Petrobras a transferir até 70% dos direitos de exploração de petróleo do pré-sal na área cedida onerosamente pela União para outras petroleiras, mantida a participação de 30% no consórcio, e flexibiliza a utilização do regime licitatório das sociedades de economia mista nas contratações de bens e serviços pelos consórcios integrados pela Petrobras.",Não,Sim,Senado Federal,NA,Câmara dos Deputados,NORMA_GERAL,NA,,,SF,NA,CD
135060,135060,senado,MPV,00867,2018,2018-12-27,"Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre a extensão do prazo para adesão ao Programa de Regularização Ambiental.",Programa de Regularização Ambiental (PRA),Meio ambiente,Social,Presidência da República  ,146,84,11,NA,MPV 867/2018,Norma Geral,NA,MEDIDA PROVISÓRIA,"Estende até 31 de dezembro de 2019 o prazo para adesão ao Programa de Regularização Ambiental (PRA) pelo proprietário ou posseiro rural inscrito no Cadastro Ambiental Rural (CAR), permitida a prorrogação por mais um ano por ato do Chefe do Poder Executivo.",Não,Não,Congresso Nacional,NA,Presidência da República,NORMA_GERAL,NA,,,CN,NA,PR
135061,135061,senado,MPV,00868,2018,2018-12-28,"Atualiza o marco legal do saneamento básico e altera a Lei nº 9.984, de 17 de julho de 2000, para atribuir à Agência Nacional de Águas competência para editar normas de referência nacionais sobre o serviço de saneamento; a Lei nº 10.768, de 19 de novembro de 2003, para alterar as atribuições do cargo de Especialista em Recursos Hídricos; a Lei nº 11.445, de 5 de janeiro de 2007, para aprimorar as condições
      estruturais do saneamento básico no País; e a Lei nº 13.529, de 4 de dezembro de 2017, para autorizar a União a participar de fundo com a finalidade exclusiva de financiar serviços técnicos especializados.",Altera o marco legal do saneamento básico,Política urbana,Econômico,Presidência da República  ,116,82,11,NA,MPV 868/2018,Norma Geral,NA,MEDIDA PROVISÓRIA,NA,Não,Não,Congresso Nacional,NA,Presidência da República,NORMA_GERAL,NA,,,CN,NA,PR
135062,135062,senado,MPV,00869,2018,2018-12-28,"Altera a Lei nº 13.709, de 14 de agosto de 2018, para dispor sobre a proteção de dados pessoais e para criar a Autoridade Nacional de Proteção de
      Dados, e dá outras providências.",Proteção de dados pessoais,Direito civil e processual civil,Jurídico,Presidência da República  ,126,83,11,2019-05-29,MPV 869/2018,Norma Geral,NA,MEDIDA PROVISÓRIA,"Altera a Lei nº 13.709, de 2018, para criar, como órgão da administração pública federal, a Autoridade Nacional de Proteção de Dados - ANPD, estabelecendo sua composição e suas competências e garantindo sua autonomia técnica. Altera a Lei nº 13.502, de 2017, de forma a incluir a ANPD na estrutura da Presidência da República. Promove outras alterações na Lei nº 13.709, de 2018, para dispor sobre a proteção de dados pessoais.",Não,Não,Congresso Nacional,NA,Presidência da República,NORMA_GERAL,NA,,,CN,NA,PR
